SMILES,Label
CC1=CC2=c3c(c4nsnc4c4nsnc34)=C3c4ccccc4SC3(C)C2(C)S1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)c5nsnc45)s3)cc2)c2ccccc2)cc1,1
c1ccc(-c2nc3cc(-c4cc5c6c7c(ccc6c4)CCCC7CC5)c(-c4cc5c6c7c(ccc6c4)CCCC7CC5)cc3nc2-c2ccccc2)cc1,1
Fc1ccc(B2Nc3cccc4cccc(c34)N2)cc1F,1
CCCCCCCCCCCC[n+]1ccc(C=Cc2c[nH]c3ccccc23)cc1,1
C=CCCOc1ccc(C(=C(c2ccccc2)c2ccc(OCCC=C)cc2)c2ccccc2)cc1,1
c1ccc(/C(=C(/c2ccccc2)c2ccc(-c3cc4ccccc4c4ccccc34)cc2)c2ccc(-c3cc4ccccc4c4ccccc34)cc2)cc1,1
CCCCn1cc(/C=C/c2cc[n+](CC)cc2)c2ccccc21.F[P-](F)(F)(F)(F)F,1
C/C=C/c1ccc(/C(=C(\c2ccccc2)c2ccc(C)cc2)c2ccccc2)cc1,1
O=[N+]([O-])c1ccccc1COc1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,1
CCCCNC1=CC(=O)N(Cc2ccccc2)C1=O,1
CSc1ccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)cc1,1
Cc1ccc(P(c2ccc(C)cc2)c2ccc(C)cc2)cc1,1
c1ccc(-c2nc(-c3ccccc3)c(-c3ccc(-c4ccc(-c5nc(-c6ccccc6)c(-c6ccccc6)nc5-c5ccccc5)cc4)cc3)nc2-c2ccccc2)cc1,1
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3c4c(c(-c5ccc(N(c6ccc(C)cc6)c6ccc(C)cc6)cc5)c5nsnc35)SC(=C(C#N)C#N)S4)cc2)cc1,1
C[n+]1ccc(-c2ccc(/C(C#N)=C(\C#N)c3ccc(N4CC[N+](C)(C)CC4)cc3)cc2)cc1,1
COc1c(/C=C(\C#N)c2ccc(-c3cc[n+](C)cc3)cc2)ccc2cc(N(C)C)ccc12,1
c1ccc(/C(=C(/c2ccccc2)c2ccc(-c3nn[nH]n3)cc2)c2ccc(-c3nn[nH]n3)cc2)cc1,1
C1=C(/C(=C(\c2ccccc2)c2ccc(-c3ccc4ccccc4c3)cc2)c2ccccc2)CCC(c2ccc3ccccc3c2)=C1,1
F[P-](F)(F)(F)(F)F.c1ccc(-c2oc(-c3ccccc3)[n+](-c3ccccc3)c2-c2ccccc2)cc1,1
N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(-c2cc[n+](CCC[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)cc1,1
CN(C)c1ccc(-c2nc(-c3ccc(N(C)C)cc3)c(-c3ccc(N(C)C)cc3)nc2-c2ccc(N(C)C)cc2)cc1,1
C[Si](C)(C)C#CC1=C(c2ccccc2)C(c2ccccc2)=C(C#C[Si](C)(C)C)[Si]1(C)c1ccccc1,1
N#CC(C#N)=Cc1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,1
COc1ccc(-[n+]2c(-c3ccccc3)oc(-c3ccccc3)c2-c2ccccc2)cc1.FP(F)(F)(F)F.[F-],1
CCN(CC)c1ccc(C(=C(c2ccccc2)c2ccc(C#Cc3ccc(C#N)cc3)cc2)c2ccc(N(CC)CC)cc2)cc1,1
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(C(=C(c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)cc3)cc2)cc1,1
N#C/C(=C\c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)c1ccc(-c2cc3ccc4cccc5ccc(c2)c3c45)cc1,1
N#Cc1ccc(-c2cc(-c3ccccc3)c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2-c2ccccc2)cc1,1
N#CC(C#N)=Cc1ccc(-c2ccc(-c3nc(-c4ccccc4)c(-c4ccccc4)nc3-c3ccccc3)cc2)cc1,1
N#CC(C#N)=Cc1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,1
Cc1ccccc1P(c1ccccc1C)c1ccccc1C,1
Oc1ccc(C#C[Si]2(c3ccccc3)C(c3ccccc3)=C(c3ccccc3)C(c3ccccc3)=C2c2ccccc2)cc1,1
Fc1c(F)c(F)c([Au]C#[N+]c2ccc(Oc3ccc4ccccc4c3-c3c(Oc4ccc([N+]#C[Au]c5c(F)c(F)c(F)c(F)c5F)cc4)ccc4ccccc34)cc2)c(F)c1F,1
CCCC[n+]1ccc(/C=C/c2c[nH]c3ccccc23)cc1.F[P-](F)(F)(F)(F)F,1
N#C/C(=C\c1ccccc1)c1ccc(/C(C#N)=C/c2ccccc2)cc1,1
CCCCCCOc1cc([N+]#C[Au]c2c(F)c(F)c(F)c(F)c2F)c(OCCCCCC)cc1[N+]#C[Au]c1c(F)c(F)c(F)c(F)c1F,1
S=C(SCc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)n1c2ccccc2c2ccccc21,1
N#CC(C#N)=C(c1ccc(N2CCC2)cc1)c1ccc(N2CCC2)cc1,1
c1ccc(-c2nc3cc(-c4cc5ccc6cccc7ccc(c4)c5c67)c(-c4cc5ccc6cccc7ccc(c4)c5c67)cc3nc2-c2ccccc2)cc1,1
Cc1cc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c3ccc(N(c4ccccc4)c4ccccc4)cc3c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)[n+]2c1.FP(F)(F)(F)F.[F-],1
CN(C)c1ccc(C(=C(c2ccccc2)c2ccc(-c3sc(-c4ccc(C(=C(c5ccc(N(C)C)cc5)c5ccc(N(C)C)cc5)c5ccccc5)cc4)c([N+](=O)[O-])c3[N+](=O)[O-])cc2)c2ccc(N(C)C)cc2)cc1,1
BrCCCCCCC1(CCCCCCBr)c2ccccc2-c2cc(/C(=C(\c3ccccc3)c3ccc4c(c3)-c3ccccc3C4(CCCCCCBr)CCCCCCBr)c3ccccc3)ccc21,1
C=CCCOc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
Cc1cc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc(-c2cc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3C)c3ccc4c(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5C)cc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5C)c5ccc2c3c54)c1,1
COc1ccc(C#Cc2c(-c3ccccc3)c(-c3ccccc3)c(-c3ccccc3)c(-c3ccccc3)c2-c2ccc(OC)cc2)cc1,1
N#CC(C#N)=C1C=C(C=Cc2ccc(N(c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)cc2)OC(/C=C/c2ccc(N(c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)cc2)=C1,1
N#CC(=C(c1ccccc1)c1ccccc1)c1ccccc1,1
COC(=O)c1ccc(-n2c3ccc(N(C)C)cc3c3cc(N(C)C)ccc32)cc1,1
O=C(O)c1ccc(/C(=C/C=C(\c2ccccc2)c2ccc(C(=O)O)cc2)c2ccccc2)cc1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(C(C)=O)cc2)c2ccc(OC)cc2)cc1,1
N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(-c2cc[n+](CCCN=C=S)cc2)cc1.[Br-],1
CCCCC(CC)Cc1cc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)sc1-c1c2c(c(-c3sc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3CC(CC)CCCC)c3nsnc13)N=S=N2,1
O=C(Oc1ccc(C2=C3C=CC(=C(c4ccc(OC(=O)c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc4)c4ccc([nH]4)C(c4ccc(OC(=O)c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc4)=C4C=CC(=C(c5ccc(OC(=O)c6ccc(C(=C(c7ccccc7)c7ccccc7)c7ccccc7)cc6)cc5)c5ccc2[nH]5)[N]4)[N]3)cc1)c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(C(=C(c3cc[n+](C)cc3)c3cc[n+](C)cc3)c3ccccc3)cc2)c2ccc(OC)cc2)cc1,1
CCn1cc(/C=C/c2cc[n+](CC)cc2)c2ccccc21.F[P-](F)(F)(F)(F)F,1
CCC[n+]1cc2ccc(N(c3ccccc3)c3ccccc3)cc2c(-c2ccccc2)c1-c1ccccc1.F[B-](F)(F)F,1
