new_smiles,Label
O=c1[nH]cc(-c2ccccc2C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccccc2)[nH]1,0.9782586693763733
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cn[nH]c2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0.9623866081237793
c1ccc(C(=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccccc2-c2cccc3[nH]ccc23)c2ccccc2)cc1,0.9600156545639038
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccc(-c4nc5ccccc5o4)cc3)cc2)c2ccccc2)cc1,0.9715315103530884
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccc3ncsc3c2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0.9670543074607849
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccc(-c4ccc5[nH]nnc5c4)cc3)cc2)c2ccccc2)cc1,0.9583250284194946
CN(C)c1cccc2cccc(-c3ccccc3N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c12,0.952507734298706
c1ccc(C(=C(c2ccccc2)c2cccc(-c3cncc4c3[nH]c3ccncc34)c2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0.9452928304672241
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3cccc(-c4cnc5sc6ncccc6c5c4)c3)cc2)c2ccccc2)cc1,0.9462611675262451
Cc1cccc2c1[nH]c1c(C)cc(-c3ccccc3N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc12,0.9690521955490112
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2N2c3ccccc3Sc3ccccc32)c2ccccc2)cc1,0.9491856098175049
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccc(-c3ccc4c(c3)Oc3ccccc3O4)cc2)cc1,0.9693357348442078
c1ccc(C(=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccccc2CN2c3ccccc3Oc3ccccc32)c2ccccc2)cc1,0.9728454351425171
CC1c2ccccc2Nc2cccc(-c3cccc(C(=C(c4ccccc4)c4ccccc4)c4ccc(N(c5ccccc5)c5ccccc5)cc4)c3)c21,0.9568945169448853
c1ccc(C(=C(c2ccc(-c3c4[nH]ccc4cc4ccoc34)cc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccccc2)cc1,0.9509261250495911
